"Keyword";"Title";"URL";"Text1Name";"Text2Name";"Hid1Name";"Hid1Value";"Hid2Name";"Hid2Value";"Button";"Method";"SiteUrl";"Img";"Text1Descript";"Text2Descript";"Description"
"google";" met Google";"http://www.google.nl/search";"q";;;;;;"btnG";"GET";" http://www.google.com/";" google.gif";" Zoekwoord";;" Doorzoek het internet met Google."
"gsitesearch";" in een specifieke site";"http://www.google.nl/search";" q";" as_sitesearch";" hl";" nl";;;" btnG";" GET";" http://www.google.com/";" google.gif";" Zoekwoord";" Webadres van site";" Doorzoek een specifieke site met Google."
"gexact";" exacte woordcombinatie en -volgorde";"http://www.google.nl/search";" as_epq";;;;;;;" GET";" http://www.google.nl";" google.gif";" Exacte woordcombinatie:";;" Zoek op exacte combinatie en volgorde van woorden. Bijvoorbeeld: koninklijk huis"
"gor";" een van de woorden";"http://www.google.nl/search";" as_oq";;;;;;;" GET";" http://www.google.nl";" google.gif";" Een van de woorden:";;" Zoek op een van de woorden met Google. Normaal gesproken geeft Google alleen resultaten waarin alle woorden voorkomen, hierbij waarin een van de woorden voorkomt. Bijvoorbeeld: dit dat"
"technorati";" in blogs";"http://www.technorati.com/query.php";" q";;" type";" search";;;" Search";" POST";" http://www.technorati.com";" technorati.gif";" Zoeken";;" Doorzoek blogs met Technorati."
"ggroups";" in nieuwsfora";"http://groups.google.com/groups/search";" q";;;;;;" zoek";" GET";" http://groups.google.com/";" google.gif";" Zoekwoord:";;" Vul een woord in dat je wilt opzoeken in nieuwsbroepen via Google Groups."
"live";" met Live";"http://search.live.com/results.aspx";" q";;;;;;;" GET";" http://www.live.nl";" live.gif";" Zoeken";;" Doorzoek het internet met Live."
"yahoonl";" met Yahoo";"http://nl.search.yahoo.com/search";" p";;;;;;;" GET";" http://nl.yahoo.com/";" yahoo.gif";" Zoeken";;" Doorzoek het internet met Yahoo."
"gpdf";" PDF documenten";"http://www.google.nl/search";" q";;" hl";" nl";" as_filetype";" pdf";" btnG";" GET";" http://www.google.com/";" google.gif";" Zoek op";;" Doorzoek PDF documenten met Google."
"gdoc";" Word documenten";"http://www.google.nl/search";" q";;" hl";" nl";" as_filetype";" doc";" btnG";" GET";" http://www.google.com/";" google.gif";" Zoek op";;" Doorzoek Word documenten met Google."
"gxls";" Excel documenten";"http://www.google.nl/search";" q";;" hl";" nl";" as_filetype";" xls";" btnG";" GET";" http://www.google.com/";" google.gif";" Zoek op";;" Doorzoek Excel documenten met Google."
"gppt";" Powerpoint documenten";"http://www.google.nl/search";" q";;" hl";" nl";" as_filetype";" ppt";" btnG";" GET";" http://www.google.com/";" google.gif";" Zoek op";;" Doorzoek Powerpoint documenten met Google."
"gevondennaam";" nummer en adres bij naam";"http://www.gevonden.cc/naam.php";" lastname";" townname_i";;;;;;" POST";" http://www.gevonden.cc/";" gevonden.png";" Naam";" Stad";" Zoek een nummer via Gevonden.cc."
"gevondennummer";" naam en adres bij nummer";"http://www.gevonden.cc/telefoonnummer.php";" phonenumber";;;;;;;" POST";" http://www.gevonden.cc";" gevonden.png";" Nummer";;" Zoek een naam en adres bij een nummer via Gevonden.cc."
"gevondenadres";" naam en nummer bij adres";"http://www.gevonden.cc/adres.php";" streetname_i";" townname_i";;;;;;" POST";" http://www.gevonden.cc/";" gevonden.png";" Straatnaam (zonder nummer)";" Stad";" Zoek een persoon op een adres via Gevonden.cc."
"hyves";" naam op Hyves";"http://www.hyves.nl/search/?#";" searchhyver";;;;;;;;" http://www.hyves.nl";" hyves.png";" Naam";;" Zoek iemand op Hyves.nl. Voer de naam in of naam en woonplaats, b.v. Wouter Amsterdam. Werkt nu nog alleen in Firefox"
"gevondenpostcode";" naam en adressen bij postcode";"http://www.gevonden.cc/postcode.php";" postalcode";;;;;;;" POST";" http://www.gevonden.cc";" gevonden.png";" Nummer";;" Zoek namen en adressen bij een postcode via Gevonden.cc."
"domaintools";" gegevens bij domeinnaam";"http://www.domaintools.com/go/";" q";;" service";" whois";;;;" GET";" http://www.domaintools.com/";" .gif";" Domeinnaam:";;" Vul een (deel van) domeinnaam in je wilt opzoeken via whois.sc"
"algemeenopnaam";" algemeen op naam of adres";"http://www.google.nl/search";" as_epq";;;;;;;" GET";" http://www.google.nl";" google.gif";" Gegevens:";;" Type de volledige de volledige naam of de straatnaam met huisnummer."
"wieowie";" in meerdere sites tegelijk";"http://www.wieowie.nl/zoeken.php";" voornaam";" achternaam";" extern";1;;;;" GET";" http://www.wieowie.nl/";" wowlogo.gif";" Voornaam";" Achternaam";" Meerdere gegevens via Wieowie.nl."
"ilocal";" bedrijf";"http://www.ilocal.nl/WebSearchServlet";" iqk1";" iqk3";" tid";" NewSearch";" iqk2";" not member";;" GET";" http://www.ilocal.nl";" ilocal.png";" Bedrijfsnaam of type (b.v. Slager)";" Plaatsnaam of postcode";" Zoek een bedrijf via ilocal.nl. Vul de bedrijfsnaam of bedrijfstype in."
"antwoordnummertelefoon";" gratis telefoonnummer";"http://www.antwoordnummer.nl/zoeken.php";" zoek";;" zoeken";" telefoonnummer";;;;" GET";" http://www.antwoordnummer.nl";" antwoordnummer.gif";" Bedrijfsnaam";;" Zoek een gratis telefoonnummer van een bedrijf via Antwoordnummer.nl. Vul de bedrijfsnaam in."
"nulnegen";" alternatief voor 0900 nummer";"http://www.0900alternatieven.nl/index.php?ga=Zoek%20Alternatief";" zoekwoord";;;;;;;" POST";" http://www.0900alternatieven.nl/";" 0900.png";" Bedrijfsnaam:";;" Zoek een alternatief voor betaalde telefoonnummers via 0900alternatieven.nl. Vul een bedrijfsnaam in."
"antwoordnummer";" antwoordnummer";"http://www.antwoordnummer.nl/zoeken.php";" zoek";;" zoeken";" antwoordnummer";;;;" GET";" http://www.antwoordnummer.nl";" antwoordnummer.gif";" Bedrijfsnaam";;" Zoek een antwoordnummer van een bedrijf via Antwoordnummer.nl. Vul de bedrijfsnaam in."
"gvideo";" Video (Youtube, Google, etc)";"http://video.google.com/videosearch";" q";;" hl";" nl";;;;" GET";" http://video.google.com/";" youtube.gif";" Zoeken";;" Zoek filmpjes in Youtube en Google Video."
"livevideo";" Video (MSN, Hulu, Myspace, etc)";"http://search.live.com/video/results.aspx";" q";;;;;;;" GET";" http://www.live.com/?scope=video";" live.gif";" Zoeken";;" Zoek video's in Youtube, MSN, Hula, etc."
"liveimg";" Afbeeldingen (Live)";"http://search.live.com/images/results.aspx";" q";;;;;;;" GET";" http://www.live.com/?scope=images";" live.gif";" Zoeken";;" Zoek afbeeldingen met Live."
"flickr";" Fotos (Flickr)";"http://www.flickr.com/search";" q";;;;;;;" GET";" http://www.flickr.com";" flickr.png";" Zoeken";;" Zoek fotos in Flickr."
"picasa";" Fotos (Picasa)";"http://picasaweb.google.com/lh/view";" q";;;;;;;" GET";" http://picasaweb.google.com/";" picasa.gif";" Zoeken";;" Zoek fotos in Picasa."
"gimg";" Afbeeldingen (Google)";"http://images.google.nl/images";" q";;" hl";" nl";;;" btnG";" GET";" http://www.google.com/";" google.gif";" Zoek op";;" Zoek afbeeldingen met Google."
"yimg";" Afbeeldingen (Yahoo)";"http://nl.images.search.yahoo.com/search/images";" p";;;;;;;" GET";" http://nl.images.search.yahoo.com/";" yahoo.gif";" Zoeken";;" Zoek afbeeldiongen met Yahoo."
"vdale";" in NL woordenboek";"http://www.vandale.nl/opzoeken/woordenboek/";" zoekwoord";;;;;;;" GET";" http://www.vandale.nl";" vandale.gif";" Woord:";;" Vul een woord in dat je wilt opzoeken via VanDale.nl."
"synonnet";" synoniemen";"http://www.synoniemen.net/index.php";" zoekterm";;;;;;;" GET";" http://www.synoniemen.net/";" synoniemen.png";" Woord:";;" Vul een woord in waarvan je een synoniem wilt via Synoniemen.net."
"gtranstonl";" woorden naar NL";"http://translate.google.nl/translate_t";" text";;" tl";" nl";" sl";" auto";;" POST";" http://translate.google.nl/";" google.gif";" Woord(en):";;" Vul het woord in dat met Google Translate vertaald moet worden."
"gtranspagetonl";" vertaal webpagina in NL";"http://translate.google.nl/translate";" u";;" tl";" nl";" hl";" nl";;" GET";" http://translate.google.nl/";" google.gif";" Adres:";;" Vul het adres in van de door Google Translate te vertalen site."
"wikinl";" Wikipedia [NL]";"http://nl.wikipedia.org/wiki/Special:Search";" search";;;;;;;" GET";" http://nl.wikipedia.org";" wikipedia.png";" Trefwoord";;" Zoek een woord in de wikipedia.org"
"wikinen";" Wikipedia [ENG]";"http://en.wikipedia.org/wiki/Special:Search";" search";;;;;;;" GET";" http://en.wikipedia.org";" wikipedia.png";" Trefwoord";;" Zoek een woord in de wikipedia.org"
"gmaps";" Kaart en satelliet (Google Maps)";"http://maps.google.nl/maps";" q";;" z";17;;;;" GET";" http://maps.google.nl";" google.gif";" Plaats:";;" Vul de plaats en eventueel straat in die je wilt opzoeken via Google Maps. Bijvoorbeeld 'Kalverstraat, Amsterdam'"
"livemaps";" Satellietbeeld van schuin boven";"http://maps.live.com/default.aspx";" where1";;" style";" b";;;;" GET";" http://maps.live.com";" live.gif";" Plaats";;" Vul plaats en eventueel straat in om met vogelblikperspectief te zien in Live Maps. Bijvoorbeeld 'Domplein, Utrecht'. Er zijn niet van alle plaatsen in Nederland foto's beschikbaar."
"gmapsroute";" Route";"http://maps.google.nl/maps";" saddr";" daddr";;;;;;" GET";" http://maps.google.nl";" google.gif";" Van:";" Naar:";" Vul twee keer de straat en plaats in die je wilt opzoeken via Google Maps"
"plaats";" Regio";"http://www.plaats.nl/";" countrySearchLocation";;;;;;;" POST";" http://www.plaats.nl";" plaats.jpg";" Plaats of postcode:";;"  Vul de cijfers van een postcode in, of de plaatsnaam, gemeentenaam of provincie om te zoeken via plaats.nl:"
"gnewsnl";" Nederlands nieuws";"http://news.google.nl";" q";;;;;;" zoek";" GET";" http://news.google.nl";" google.gif";" Zoekwoord:";;" Vul een woord in dat je wilt opzoeken in het nieuws via Google News."
"gnewscom";" Internationaal nieuws";"http://news.google.com";" q";;" hl";" en";;;" zoek";" GET";" http://news.google.com";" google.gif";" Zoekwoord:";;" Vul een woord in dat je wilt opzoeken in het nieuws via Google News."
"persberichten";" Persberichten";"http://www.persberichten.com/persberichtfilter.aspx";" q";;" as_sitesearch";" persberichten.com";;;;" GET";" http://www.persberichten.com/";" .gif";" Zoekwoord:";;" Vul een zoekwoord in dat je wilt opzoeken via persberichten.com"
"tvgids";" TV Gids";"http://www.tvgids.nl/zoeken/";" q";;;;;;;" GET";" http://www.tvgids.nl/";" tvgids.gif";" Programmanaam:";;" Vul een programma in dat je wilt opzoeken "
"uitzendinggemist";" Uitzendinggemist";"http://www.uitzendinggemist.nl/index.php/search?asd";" sq";;;;;;;" GET";" http://www.uitzendinggemist.nl/";" uitzendinggemist.gif";" Programmanaam:";;" Vul een programma in dat je wilt opzoeken in Uitzendinggemist"
"cinemafilm";" Film";"http://www.cinema.nl/zoeken/";" query";;" resultType";" movie";;;;" GET";" http://www.cinema.nl/";" cinema.gif";" Filmterm:";;" Vul een film in die je wilt opzoeken met cinema.nl."
"cinemaacteurs";" Acteurs";"http://www.cinema.nl/zoeken/";" query";;" resultType";" person";;;;" GET";" http://www.cinema.nl/";" cinema.gif";" Filmterm:";;" Vul een acteur in die je wilt opzoeken met cinema.nl."
"ipchecking";" Gegevens IP-adres en domeinnaam";"http://www.ipchecking.com/";" ip";;;;;;;" GET";" http://www.ipchecking.com/";" ipchecking.png";" IP-adres of domeinnaam:";;" Vul het ip-adres of de domeinnaam in (de uitkomst is 1 domeinnaam, er kunnen meerdere domeinnamen op 1 adres draaien)."
"wayback";" Oude versie van een site";"http://web.archive.org/archive_request_ng";" url";;" collection";" web";;;;" GET";" http://web.archive.org";" archive.gif";" Woord:";;" Vul het adres van de site in"
"overheid";" Overheid.nl";"http://zoekdienst.overheid.nl/Zoekdienst/overheid.nl/overheid";" term";;;;;;;" POST";" http://www.overheid.nl";" overheid.png";" Woord:";;" Vul een naam in of een zoekterm"
"postcode";" Postcode";"http://www.postcode.nl/index.php";" address";;" action";" search";" goto";" postcoderesult";" search";" GET";" http://www.postcode.nl";" postcode.png";" Stad, straat:";;" Vul een postcode of een stad en straat in via Postcode.nl, bijvoorbeeld: 1012 NX of Amsterdam, Kalverstraat."
"weernl";" Het Weer";"http://www.weer.nl/nl/home/weer/wereldweer/zoekresultaten.html";" tx_citysearchgeodb_pi1[sword]";;" what";" WeatherLocalUndeclared";" lswa";" WeatherLocalUndeclared";;" POST";" http://www.weer.nl";" weer.png";" Plaatsnaam (, land):";;" Vul een plaatsnaam in waarvan je het weer wilt opzoeken met weer.nl, eventueel gevolgd door een komma en een land."
"marktplaats";" Spullen (Marktplaats)";"http://www.marktplaats.nl/nieuw_zoek.php3";" q";;;;;;;" GET";" http://www.marktplaats.nl/";" marktplaats.png";" Product:";;" Vul een product in dat je wilt opzoeken op marktplaats"
